2007-06-07,12.67,6.85,14.34,
2007-06-09,20.26,10.85,26.06,
2007-06-10,21.35,12.38,28.95,
2007-06-12,19.91,16.13,19.27,
2007-06-13,18.96,13.6,25.75,
2007-06-14,20.97,15.76,25.32,
2007-06-15,18.53,14.77,23.38,
2007-06-16,16.72,12.18,24.46,
2007-06-17,18.54,11.07,23.56,
2007-06-18,12.74,10.24,17.61,
2007-06-19,18.98,9.46,26.86,
2007-06-20,19.56,11.67,28.62,
2007-06-21,24.05,16.85,27.77,
2007-06-22,24.55,14.96,31.12,
2007-06-23,25.17,17.81,32.41,
2007-06-24,25.22,18.85,29.05,
2007-06-25,22.52,18.02,28.82,
2007-06-26,17.97,12.49,23.42,
2007-06-27,17.15,7.8,23.97,
2007-06-28,18.89,8.8,30.03,
2007-06-29,25.39,16.64,35.31,
2007-06-30,27.95,15.74,34.5,
2007-07-01,25.61,18.04,27.9,
2007-07-02,24.33,14.93,32.96,
2007-07-03,22.39,18.19,28.07,
2007-07-04,22.02,12.51,34.88,
2007-07-05,23.5,17.65,28.63,
2007-07-06,26.44,13.54,37.56,
2007-07-07,28.29,17.49,37.89,
2007-07-08,21.2,19.11,24.77,
2007-07-09,20.22,13.55,30.06,
2007-07-10,17.44,10.83,20.82,
2007-07-11,19.05,7.94,24.48,
2007-07-12,20.18,9.81,26.19,
2007-07-13,23.22,14.71,33.82,
2007-07-15,24.97,17.02,34.31,
2007-07-17,24.01,18.52,34.23,
2007-07-19,24.84,17.83,32.82,
2007-07-21,31.55,23.67,40.73,
2007-07-22,31.06,19.91,36.66,
2007-07-23,32.35,21.56,41.0,
2007-07-24,32.03,20.54,42.12,
2007-07-27,22.05,15.34,26.27,
2007-07-28,24.72,14.0,35.43,
2007-07-29,26.62,19.17,33.84,
2007-07-30,26.98,18.43,36.48,
2007-07-31,31.92,19.0,39.39,
2007-08-01,25.34,14.96,27.48,
2007-08-02,24.69,13.8,31.61,
2007-08-03,27.02,17.26,32.35,
2007-08-05,24.09,16.37,31.87,
2007-08-06,23.04,16.27,31.04,
2007-08-07,24.42,13.76,33.99,
2007-08-08,21.53,15.28,30.62,
2007-08-09,26.18,12.42,37.13,
2007-08-10,27.91,22.37,36.57,
2007-08-11,22.5,14.8,27.75,
2007-08-12,21.15,15.81,30.42,
2007-08-13,24.13,17.55,33.83,
2007-08-14,23.69,19.37,31.76,
2007-08-16,20.92,12.23,30.01,
2007-08-17,18.63,14.54,20.19,
2007-08-18,21.11,17.19,22.83,
2007-08-19,19.04,16.48,24.94,
2007-08-21,22.2,12.52,26.44,
2007-08-22,18.6,11.37,25.88,
2007-08-24,15.36,11.16,13.69,
2007-08-25,16.5,6.16,25.26,
2007-08-26,23.09,13.98,31.25,
2007-08-29,17.21,7.71,24.67,
2007-08-30,22.78,11.47,32.56,
2007-08-31,24.45,16.31,34.69,
2007-09-01,25.04,16.23,33.13,
2007-09-02,24.41,14.18,32.05,
2007-09-03,27.41,12.92,40.91,
2007-09-07,16.4,9.98,22.33,
2007-09-08,11.62,8.64,16.91,
2007-09-09,8.26,4.38,16.01,
2007-09-10,13.46,4.09,23.82,
2007-09-11,14.87,12.19,22.52,
2007-09-12,16.97,6.96,30.89,
2007-09-13,8.58,-0.24,12.56,
2007-09-14,6.39,-2.52,18.32,
2007-09-15,14.8,1.42,26.71,
2007-09-16,18.5,6.75,34.09,
2007-09-17,18.35,6.2,29.01,
2007-09-20,15.67,11.06,24.69,
2007-09-21,12.13,8.16,18.3,
2007-09-23,17.49,11.91,25.05,
2007-09-24,9.59,7.21,13.1,
2007-09-26,14.59,4.92,19.0,
2007-09-27,12.15,4.75,19.49,
2007-09-29,15.83,7.06,29.74,
2007-09-30,12.4,5.11,18.34,
2007-10-01,16.46,3.36,28.48,
2007-10-03,13.43,5.14,23.74,
2007-10-04,12.09,4.75,17.4,
2007-10-05,10.07,8.33,12.74,
2007-10-06,8.81,5.37,11.91,
2007-10-07,7.92,4.34,10.44,
2007-10-08,10.19,0.93,22.37,
2007-10-09,9.71,-0.15,16.79,
2007-10-10,4.91,2.3,14.06,
2007-10-11,10.55,4.21,20.52,
2007-10-12,10.89,-2.06,20.39,
2007-10-13,10.3,5.98,12.36,
2007-10-16,6.83,7.37,7.49,
2007-10-17,5.95,6.63,8.24,
2007-10-19,7.96,-0.45,18.26,
2007-10-20,10.48,5.46,12.81,
2007-10-21,5.52,-0.04,11.81,
2007-10-22,9.75,0.77,16.43,
2007-10-24,13.28,2.46,26.25,
2007-10-25,14.75,1.79,25.03,
2007-10-26,5.6,-0.71,8.53,
2007-10-27,2.12,-7.75,8.77,
2007-10-28,6.13,-2.78,20.41,
2007-10-30,6.3,0.89,17.44,
2007-10-31,4.87,-1.88,12.71,
2007-11-01,5.7,-0.86,15.61,
2007-11-02,0.73,-7.3,9.49,
2007-11-03,5.18,-6.69,13.59,
2007-11-04,7.55,3.82,17.31,
2007-11-05,-1.19,-6.4,3.71,
2007-11-06,-0.15,-12.0,8.44,
2007-11-07,6.66,-3.13,13.52,
2007-11-09,5.78,1.67,8.98,
2007-11-10,9.56,-1.23,20.34,
2007-11-11,7.23,1.43,15.86,
2007-11-12,7.03,-4.05,15.41,
2007-11-13,12.31,5.21,17.55,
2007-11-14,1.4,-5.11,5.12,
2007-11-15,2.31,-7.25,11.25,
2007-11-16,8.56,0.04,19.35,
2007-11-17,3.79,-0.1,8.55,
2007-11-18,6.26,3.23,17.49,
2007-11-20,-2.13,-11.8,1.37,
2007-11-21,-6.4,-14.78,1.36,
2007-11-22,-5.95,-9.15,-1.53,
2007-11-24,-2.05,-8.87,7.32,
2007-11-28,-6.55,-10.44,-1.08,
2007-11-29,-12.07,-15.69,-6.69,
2007-11-30,-10.9,-18.45,-2.67,
2007-12-01,-7.28,-13.98,-6.55,
2007-12-02,-12.27,-16.25,-2.97,
2007-12-03,1.48,-5.72,9.24,
2007-12-04,5.29,-10.1,17.11,
2007-12-06,-7.09,-9.91,-2.3,
2007-12-07,-10.63,-18.09,-5.03,
2007-12-08,-15.25,-21.03,-5.71,
2007-12-09,-13.22,-19.28,-2.42,
2007-12-10,-5.69,-14.1,-1.39,
2007-12-11,-7.61,-12.55,-3.12,
2007-12-12,-4.36,-12.69,3.8,
2007-12-13,-5.23,-7.84,0.25,
2007-12-14,-4.62,-8.25,0.74,
2007-12-16,-1.82,-8.9,6.76,
2007-12-17,-1.43,-9.68,8.29,
2007-12-18,-0.02,-7.86,6.84,
2007-12-20,0.95,-6.18,10.92,
2007-12-21,-5.11,-15.94,2.43,
2007-12-22,-12.6,-14.2,-8.98,
2007-12-23,-5.36,-15.26,3.14,
2007-12-24,-0.13,-9.19,6.66,
2007-12-25,-2.0,-8.5,1.63,
2007-12-26,-8.25,-12.14,0.88,
2007-12-27,-8.22,-14.19,-5.61,
2007-12-28,-10.86,-16.38,0.4,
2007-12-29,-4.92,-14.12,2.96,
2007-12-30,-5.45,-8.44,2.05,
2007-12-31,-8.74,-13.3,-3.04,
2008-01-02,-6.4,-17.44,3.81,
2008-01-03,2.54,-2.74,11.03,
2008-01-04,1.17,-5.78,15.49,
2008-01-05,4.88,-0.3,10.32,
2008-01-06,1.07,-8.26,6.86,
2008-01-07,-4.25,-8.71,5.42,
2008-01-08,-4.42,-13.25,2.99,
2008-01-09,-4.08,-12.72,7.08,
2008-01-10,-4.34,-13.57,6.47,
2008-01-11,-0.6,-6.59,1.06,
2008-01-12,-4.57,-6.97,3.26,
2008-01-13,-1.33,-7.15,6.58,
2008-01-14,-2.1,-13.16,8.05,
2008-01-16,-12.42,-21.12,-8.68,
2008-01-18,-17.82,-17.79,-15.86,
2008-01-19,-17.95,-23.41,-7.89,
2008-01-22,-9.86,-19.62,-3.05,
2008-01-23,-17.39,-20.34,-10.4,
2008-01-24,-13.65,-23.98,1.02,
2008-01-25,-9.58,-21.23,-1.9,
2008-01-26,-2.17,-6.26,3.26,
2008-01-27,0.54,-7.18,7.88,
2008-01-28,-8.38,-25.67,7.1,
2008-01-29,-25.53,-27.13,-19.53,
2008-01-30,-18.33,-20.54,-11.47,
2008-01-31,-5.72,-18.24,-0.86,
2008-02-01,-2.82,-13.55,0.41,
2008-02-02,-5.26,-17.3,4.66,
2008-02-03,-7.01,-17.15,1.92,
2008-02-04,-9.64,-12.19,-8.5,
2008-02-05,-11.17,-17.12,-2.99,
2008-02-06,-4.08,-15.55,1.13,
2008-02-07,-4.58,-15.59,-1.53,
2008-02-08,-3.37,-11.61,4.23,
2008-02-11,-13.52,-18.08,-10.11,
2008-02-12,-6.24,-17.24,0.88,
2008-02-13,-2.42,-15.59,6.86,
2008-02-14,-14.12,-20.11,-6.25,
2008-02-16,0.26,-6.55,4.09,
2008-02-17,-1.0,-9.65,0.39,
2008-02-18,-11.31,-17.79,-8.63,
2008-02-19,-6.27,-17.72,-3.5,
2008-02-20,-15.22,-18.33,-11.88,
2008-02-21,-9.74,-21.77,1.06,
2008-02-22,-4.44,-15.4,6.36,
2008-02-23,-4.32,-12.41,8.49,
2008-02-24,0.4,-4.04,8.04,
2008-02-25,-3.51,-7.87,-1.56,
2008-02-26,-3.53,-8.92,5.84,
2008-02-27,2.22,-7.3,7.35,
2008-02-28,4.23,-0.29,7.19,
2008-02-29,3.37,-2.66,10.23,
2008-03-01,8.06,-1.68,17.0,
2008-03-02,2.94,-7.3,6.95,
2008-03-04,-0.72,-9.1,8.06,
2008-03-05,-5.74,-12.39,1.14,
2008-03-06,-10.28,-18.14,-2.53,
2008-03-07,-4.63,-17.38,6.22,
2008-03-08,1.14,-5.2,7.65,
2008-03-10,4.71,-4.47,14.9,
2008-03-11,8.36,-3.73,18.02,
2008-03-12,7.17,1.82,10.23,
2008-03-13,2.03,-7.69,7.3,
2008-03-14,-3.38,-9.62,4.66,
2008-03-15,0.4,-5.43,6.75,
2008-03-16,-0.01,-6.07,5.66,
2008-03-17,5.63,-8.57,11.33,
2008-03-18,4.01,-3.36,12.17,
2008-03-20,0.48,-3.2,1.82,
2008-03-21,2.81,-4.24,9.81,
2008-03-22,-0.04,-7.92,7.25,
2008-03-23,-1.61,-9.28,6.99,
2008-03-24,3.92,-0.66,15.93,
2008-03-25,2.63,-6.13,8.35,
2008-03-26,0.45,-8.28,9.15,
2008-03-27,-0.38,-3.35,3.39,
2008-03-28,1.37,-6.0,6.35,
2008-03-29,3.93,-2.75,13.36,
2008-03-30,0.87,-5.18,7.33,
2008-03-31,-1.63,-5.72,1.78,
2008-04-01,1.68,-9.24,8.17,
2008-04-02,2.09,-8.42,11.5,
2008-04-03,3.62,-6.64,13.16,
2008-04-04,8.13,-1.37,18.22,
2008-04-05,3.84,-1.28,9.25,
2008-04-06,1.65,-7.02,9.01,
2008-04-07,4.14,-8.8,12.13,
2008-04-09,5.27,-2.03,11.41,
2008-04-10,5.75,3.71,9.16,
2008-04-11,4.57,2.67,9.45,
2008-04-12,3.03,-2.85,11.28,
2008-04-13,5.92,-4.0,17.43,
2008-04-14,15.74,1.33,26.54,
2008-04-15,13.63,6.04,21.45,
2008-04-16,7.24,2.42,11.05,
2008-04-17,5.7,-0.4,13.73,
2008-04-18,11.67,-2.74,20.31,
2008-04-19,13.52,4.16,22.62,
2008-04-20,6.2,0.04,12.68,
2008-04-21,0.52,-6.54,8.73,
2008-04-22,7.24,-2.18,14.97,
2008-04-23,2.21,-3.43,10.88,
2008-04-24,2.31,1.74,5.72,
2008-04-25,2.41,-1.12,8.72,
2008-04-26,2.3,-5.72,5.9,
2008-04-27,5.52,-5.58,13.88,
2008-04-28,8.31,-3.84,18.08,
2008-04-29,15.52,-0.96,24.8,
2008-04-30,14.48,10.13,20.35,
2008-05-02,4.68,-1.31,12.69,
2008-05-03,5.53,-1.1,12.21,
2008-05-05,13.21,5.79,24.3,
2008-05-06,14.54,6.17,20.61,
2008-05-07,11.45,2.48,17.95,
2008-05-08,7.93,5.07,9.01,
2008-05-09,7.8,2.12,12.44,
2008-05-10,6.69,4.13,10.56,
2008-05-11,10.28,-1.59,22.83,
2008-05-12,11.83,7.98,14.82,
2008-05-13,9.39,7.58,14.42,
2008-05-14,12.89,3.97,19.76,
2008-05-15,14.55,5.27,21.38,
2008-05-16,20.18,8.4,27.78,
2008-05-17,18.57,9.22,26.87,
2008-05-18,18.13,5.43,30.69,
2008-05-19,18.24,10.65,25.28,
2008-05-20,16.36,3.81,23.19,
2008-05-21,13.5,10.07,16.44,
2008-05-22,12.76,9.43,16.33,
2008-05-23,12.46,8.2,16.38,
2008-05-24,12.32,10.04,16.44,
2008-05-25,12.28,7.51,15.64,
2008-05-26,7.62,7.45,10.96,
2008-05-27,7.6,4.71,10.33,
2008-05-28,12.96,6.37,15.53,
2008-05-29,14.06,9.97,24.36,
2008-05-30,16.33,9.54,26.14,
2008-05-31,19.84,12.09,23.82,
2008-06-01,17.8,8.61,26.13,
2008-06-02,14.85,13.18,20.62,
2008-06-03,17.29,8.78,22.6,
2008-06-05,13.97,10.33,15.58,
2008-06-06,14.53,9.66,20.08,
2008-06-07,15.3,8.37,20.5,
2008-06-09,12.14,10.24,18.75,
2008-06-10,12.29,5.82,18.76,
2008-06-13,16.82,8.63,21.29,
2008-06-14,17.12,7.57,25.46,
2008-06-15,16.62,8.31,22.19,
2008-06-16,15.61,5.5,22.69,
2008-06-17,19.45,12.57,26.24,
2008-06-18,21.66,13.35,27.26,
2008-06-19,19.55,11.17,26.56,
2008-06-20,19.79,9.45,29.54,
2008-06-21,21.89,8.89,30.59,
2008-06-22,18.54,11.32,27.05,
2008-06-23,20.9,16.06,29.8,
2008-06-24,20.49,14.9,30.34,
2008-06-25,22.26,8.41,27.05,
2008-06-27,19.14,11.86,24.07,
2008-06-28,19.78,12.67,23.55,
2008-06-29,18.61,7.78,27.37,
2008-06-30,22.29,10.71,33.2,
2008-07-01,26.58,14.41,36.98,
2008-07-02,19.44,13.6,22.61,
2008-07-03,18.13,12.53,27.07,
2008-07-04,21.6,11.09,30.63,
2008-07-05,27.97,16.38,34.97,
2008-07-06,22.21,15.59,33.14,
2008-07-09,22.39,7.48,31.63,
2008-07-10,27.13,14.08,34.82,
2008-07-11,19.26,10.94,25.24,
2008-07-12,18.03,10.84,26.35,
2008-07-13,21.05,8.45,32.05,
2008-07-14,23.04,11.25,35.4,
2008-07-15,26.95,12.85,34.65,
2008-07-16,25.28,19.08,32.53,
2008-07-17,22.57,16.54,29.84,
2008-07-18,21.64,15.87,27.85,
2008-07-19,22.61,15.0,31.56,
2008-07-20,21.5,12.82,31.93,
2008-07-21,24.1,11.98,33.25,
2008-07-22,24.61,23.58,34.53,
2008-07-23,25.68,19.58,33.61,
2008-07-24,23.39,13.31,30.1,
2008-07-25,22.31,11.16,31.6,
2008-07-26,27.77,17.96,34.25,
2008-07-27,27.39,16.07,33.1,
2008-07-28,25.91,18.09,32.6,
2008-07-29,23.15,11.66,32.32,
2008-07-31,25.59,15.09,31.79,
2008-08-01,26.16,12.83,36.48,
2008-08-02,28.26,18.95,33.92,
2008-08-03,23.04,17.21,29.78,
2008-08-04,22.45,17.78,26.28,
2008-08-05,19.85,13.92,30.42,
2008-08-06,22.65,14.03,31.6,
2008-08-07,24.89,16.41,33.31,
2008-08-08,27.42,18.02,34.52,
2008-08-09,24.99,19.89,30.93,
2008-08-10,23.4,19.97,31.52,
2008-08-11,21.34,12.81,28.71,
2008-08-12,18.25,9.79,29.63,
2008-08-13,18.9,11.04,31.18,
2008-08-14,18.55,13.75,21.8,
2008-08-15,16.91,9.33,27.8,
2008-08-16,21.49,12.09,29.6,
2008-08-17,24.49,12.78,33.93,
2008-08-18,23.28,13.77,33.28,
2008-08-19,23.21,14.07,32.94,
2008-08-20,26.34,16.53,33.66,
2008-08-21,28.13,16.38,33.36,
2008-08-22,16.88,10.13,18.95,
2008-08-23,14.47,-0.37,27.42,
2008-08-24,24.0,13.22,34.51,
2008-08-25,26.95,17.83,35.35,
2008-08-27,12.24,3.36,21.65,
2008-08-28,18.68,9.15,27.34,
2008-08-29,20.05,12.77,29.56,
2008-08-30,26.78,13.43,38.35,
2008-08-31,24.04,17.04,31.36,
2008-09-01,13.46,9.11,16.64,
2008-09-02,10.33,5.63,15.66,
2008-09-03,11.6,1.87,23.89,
2008-09-04,13.11,7.72,17.65,
2008-09-05,11.71,4.56,19.67,
2008-09-06,11.82,2.01,19.25,
2008-09-07,9.28,1.2,16.44,
2008-09-08,12.07,5.78,18.79,
2008-09-09,15.05,1.41,25.7,
2008-09-10,17.09,10.36,26.16,
2008-09-11,16.29,8.97,21.06,
2008-09-13,11.65,5.37,15.47,
2008-09-14,13.07,3.04,21.08,
2008-09-15,16.5,3.19,26.84,
2008-09-17,21.4,9.79,32.0,
2008-09-18,18.69,8.83,32.5,
2008-09-19,20.12,8.63,31.13,
2008-09-20,22.73,10.36,31.07,
2008-09-21,20.1,13.62,28.12,
2008-09-22,15.42,9.73,24.12,
2008-09-23,11.61,7.06,16.22,
2008-09-24,12.44,0.31,24.39,
2008-09-26,17.97,11.3,26.43,
2008-09-28,12.99,6.57,17.17,
2008-09-30,15.02,2.06,25.68,
2008-10-01,15.84,4.84,25.86,
2008-10-02,16.9,-0.47,26.89,
2008-10-03,16.66,8.24,23.38,
2008-10-04,19.21,9.91,26.0,
2008-10-05,14.44,10.21,19.83,
2008-10-06,10.45,4.47,17.03,
2008-10-07,15.0,1.22,24.65,
2008-10-08,9.62,-0.62,18.5,
2008-10-09,2.51,-2.07,10.07,
2008-10-10,2.45,0.05,4.92,
2008-10-11,1.78,0.05,5.04,
2008-10-12,1.29,0.31,1.93,
2008-10-13,0.67,-1.87,3.81,
2008-10-14,4.91,0.93,13.92,
2008-10-15,3.58,-0.72,9.66,
2008-10-16,7.26,2.66,11.42,
2008-10-17,9.57,0.97,17.58,
2008-10-18,13.68,5.58,25.32,
2008-10-19,7.17,1.28,11.9,
2008-10-20,5.3,-1.76,14.95,
2008-10-21,6.18,7.73,10.92,
2008-10-22,3.43,-3.56,10.54,
2008-10-23,-0.23,-7.93,13.02,
2008-10-24,5.69,0.33,13.28,
2008-10-26,3.87,-2.58,4.85,
2008-10-27,1.03,-7.67,8.07,
2008-10-30,12.66,1.08,21.21,
2008-10-31,7.62,0.91,19.07,
2008-11-01,9.63,4.05,21.19,
2008-11-02,12.55,3.27,22.36,
2008-11-03,11.42,3.44,16.25,
2008-11-04,9.64,2.53,17.24,
2008-11-05,4.38,0.7,6.64,
2008-11-06,-2.41,-0.89,-0.32,
2008-11-07,-3.37,-5.24,-1.63,
2008-11-08,-4.97,-10.42,1.16,
2008-11-09,-8.46,-12.46,-5.83,
2008-11-10,-4.62,-7.81,-1.57,
2008-11-11,1.12,-1.7,6.82,
2008-11-12,3.81,-2.17,8.18,
2008-11-13,7.51,2.51,9.89,
2008-11-14,0.67,-1.83,3.06,
2008-11-15,0.8,-6.81,7.63,
2008-11-16,4.76,0.48,5.41,
2008-11-17,-0.76,-4.88,3.84,
2008-11-18,7.66,-3.45,19.31,
2008-11-19,3.22,-3.82,8.78,
2008-11-20,-6.66,-10.96,-0.7,
2008-11-21,-2.71,-7.71,-0.16,
2008-11-22,-1.71,-7.24,7.11,
2008-11-23,1.88,-3.24,3.63,
2008-11-24,-1.59,-5.3,9.59,
2008-11-25,1.5,-4.52,9.53,
2008-11-26,3.21,-4.36,8.44,
2008-11-27,-1.26,-6.61,1.71,
2008-11-28,-1.41,-8.62,6.06,
2008-11-29,-0.29,-3.8,5.66,
2008-11-30,0.54,-1.92,2.54,
2008-12-01,1.13,-6.07,9.16,
2008-12-02,1.91,-6.34,7.32,
